text,label,department,priority
Please review the attached financial report.,ham,HR,Medium
Urgent! Verify your payment details now.,spam,Finance,Low
Your account will be suspended. Confirm your identity.,spam,HR,High
Reminder: Submit the project report by Monday.,ham,HR,High
Urgent! Verify your payment details now.,spam,Support,Low
Claim your lottery prize before midnight.,spam,IT,Medium
Please review the attached financial report.,ham,Support,Low
Urgent! Verify your payment details now.,spam,Support,Low
Your account will be suspended. Confirm your identity.,spam,Finance,Medium
Urgent! Verify your payment details now.,spam,IT,High
Win a free iPhone now by clicking this link.,spam,IT,Medium
Please review the attached financial report.,ham,HR,Medium
Your account will be suspended. Confirm your identity.,spam,HR,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,Finance,Medium
Please review the attached financial report.,ham,IT,Medium
Your account will be suspended. Confirm your identity.,spam,IT,Medium
Your IT support ticket has been resolved.,ham,IT,Low
Claim your lottery prize before midnight.,spam,Support,Medium
Meeting scheduled with Finance at 3 PM.,ham,Support,Medium
Win a free iPhone now by clicking this link.,spam,Finance,Medium
Claim your lottery prize before midnight.,spam,HR,Low
Your IT support ticket has been resolved.,ham,Support,Low
Your account will be suspended. Confirm your identity.,spam,Finance,Low
The HR team needs your updated documents.,ham,Finance,Medium
The HR team needs your updated documents.,ham,IT,High
The HR team needs your updated documents.,ham,Finance,Low
Your account will be suspended. Confirm your identity.,spam,Finance,Medium
The HR team needs your updated documents.,ham,Support,Low
Urgent! Verify your payment details now.,spam,IT,High
Please review the attached financial report.,ham,Support,Medium
Reminder: Submit the project report by Monday.,ham,IT,High
Your IT support ticket has been resolved.,ham,HR,Low
Claim your lottery prize before midnight.,spam,IT,Medium
Your account will be suspended. Confirm your identity.,spam,Finance,Low
Your IT support ticket has been resolved.,ham,HR,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,HR,High
Your account will be suspended. Confirm your identity.,spam,Support,Low
Urgent! Verify your payment details now.,spam,Finance,High
Your IT support ticket has been resolved.,ham,IT,Medium
Reminder: Submit the project report by Monday.,ham,IT,High
The HR team needs your updated documents.,ham,Finance,High
Urgent! Verify your payment details now.,spam,IT,Medium
Please review the attached financial report.,ham,Support,High
Urgent! Verify your payment details now.,spam,HR,High
The HR team needs your updated documents.,ham,IT,Medium
Urgent! Verify your payment details now.,spam,IT,Medium
Win a free iPhone now by clicking this link.,spam,IT,Low
Your account will be suspended. Confirm your identity.,spam,Finance,Low
Get 90% discount on your next purchase. Limited time offer!,spam,HR,High
The HR team needs your updated documents.,ham,IT,Low
The HR team needs your updated documents.,ham,Support,Low
Reminder: Submit the project report by Monday.,ham,HR,Medium
Meeting scheduled with Finance at 3 PM.,ham,IT,High
Your account will be suspended. Confirm your identity.,spam,HR,High
Please review the attached financial report.,ham,HR,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,Finance,Medium
Your IT support ticket has been resolved.,ham,HR,High
Win a free iPhone now by clicking this link.,spam,Finance,Low
Meeting scheduled with Finance at 3 PM.,ham,HR,Medium
Meeting scheduled with Finance at 3 PM.,ham,IT,Low
Your account will be suspended. Confirm your identity.,spam,IT,Low
Get 90% discount on your next purchase. Limited time offer!,spam,Support,Medium
Your account will be suspended. Confirm your identity.,spam,HR,Low
Get 90% discount on your next purchase. Limited time offer!,spam,Finance,High
Win a free iPhone now by clicking this link.,spam,HR,Low
Urgent! Verify your payment details now.,spam,IT,Low
Claim your lottery prize before midnight.,spam,Support,High
Reminder: Submit the project report by Monday.,ham,Support,Low
Your IT support ticket has been resolved.,ham,IT,High
Urgent! Verify your payment details now.,spam,Support,High
The HR team needs your updated documents.,ham,IT,Low
Please review the attached financial report.,ham,HR,Medium
Claim your lottery prize before midnight.,spam,IT,High
Please review the attached financial report.,ham,Finance,Medium
The HR team needs your updated documents.,ham,Support,Medium
Your account will be suspended. Confirm your identity.,spam,Finance,Low
The HR team needs your updated documents.,ham,IT,Medium
The HR team needs your updated documents.,ham,IT,Low
Please review the attached financial report.,ham,IT,Medium
Urgent! Verify your payment details now.,spam,IT,Medium
Meeting scheduled with Finance at 3 PM.,ham,HR,Low
Reminder: Submit the project report by Monday.,ham,Finance,High
Your IT support ticket has been resolved.,ham,Finance,Low
Please review the attached financial report.,ham,Finance,Medium
Claim your lottery prize before midnight.,spam,Support,High
Win a free iPhone now by clicking this link.,spam,Support,High
Please review the attached financial report.,ham,Support,High
Urgent! Verify your payment details now.,spam,Finance,Low
Your IT support ticket has been resolved.,ham,HR,High
Your account will be suspended. Confirm your identity.,spam,IT,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,Support,Low
Win a free iPhone now by clicking this link.,spam,HR,Medium
Claim your lottery prize before midnight.,spam,HR,High
Win a free iPhone now by clicking this link.,spam,IT,Medium
Claim your lottery prize before midnight.,spam,Support,Medium
Urgent! Verify your payment details now.,spam,Finance,Medium
Your account will be suspended. Confirm your identity.,spam,Finance,Low
Claim your lottery prize before midnight.,spam,HR,Medium
Claim your lottery prize before midnight.,spam,HR,Medium
Meeting scheduled with Finance at 3 PM.,ham,Finance,Low
Your account will be suspended. Confirm your identity.,spam,Support,High
Win a free iPhone now by clicking this link.,spam,HR,Medium
The HR team needs your updated documents.,ham,IT,Low
Meeting scheduled with Finance at 3 PM.,ham,IT,High
Claim your lottery prize before midnight.,spam,IT,High
Get 90% discount on your next purchase. Limited time offer!,spam,IT,Low
Your IT support ticket has been resolved.,ham,HR,High
Win a free iPhone now by clicking this link.,spam,Support,Medium
The HR team needs your updated documents.,ham,IT,Low
Your account will be suspended. Confirm your identity.,spam,IT,High
Your account will be suspended. Confirm your identity.,spam,HR,Medium
Meeting scheduled with Finance at 3 PM.,ham,HR,High
Claim your lottery prize before midnight.,spam,Support,High
Reminder: Submit the project report by Monday.,ham,HR,High
Your account will be suspended. Confirm your identity.,spam,IT,Low
Claim your lottery prize before midnight.,spam,Support,Low
Get 90% discount on your next purchase. Limited time offer!,spam,IT,Medium
The HR team needs your updated documents.,ham,IT,Medium
Reminder: Submit the project report by Monday.,ham,IT,High
Meeting scheduled with Finance at 3 PM.,ham,Finance,High
Claim your lottery prize before midnight.,spam,HR,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,Finance,High
Your IT support ticket has been resolved.,ham,IT,Medium
Your account will be suspended. Confirm your identity.,spam,IT,High
Win a free iPhone now by clicking this link.,spam,HR,Low
The HR team needs your updated documents.,ham,Support,High
Get 90% discount on your next purchase. Limited time offer!,spam,IT,Low
Claim your lottery prize before midnight.,spam,Support,Medium
Reminder: Submit the project report by Monday.,ham,Support,Medium
Please review the attached financial report.,ham,IT,Medium
Reminder: Submit the project report by Monday.,ham,HR,Low
The HR team needs your updated documents.,ham,Finance,Medium
Please review the attached financial report.,ham,HR,Medium
Your account will be suspended. Confirm your identity.,spam,Finance,Low
Claim your lottery prize before midnight.,spam,IT,High
Reminder: Submit the project report by Monday.,ham,IT,Low
Urgent! Verify your payment details now.,spam,Finance,High
Your IT support ticket has been resolved.,ham,HR,Medium
Meeting scheduled with Finance at 3 PM.,ham,IT,Medium
Win a free iPhone now by clicking this link.,spam,Support,High
Reminder: Submit the project report by Monday.,ham,IT,Low
The HR team needs your updated documents.,ham,Finance,High
Reminder: Submit the project report by Monday.,ham,HR,High
The HR team needs your updated documents.,ham,HR,High
Meeting scheduled with Finance at 3 PM.,ham,Support,High
Urgent! Verify your payment details now.,spam,Finance,Low
Your account will be suspended. Confirm your identity.,spam,HR,Low
Win a free iPhone now by clicking this link.,spam,HR,Medium
The HR team needs your updated documents.,ham,Support,Low
Claim your lottery prize before midnight.,spam,IT,Low
Your IT support ticket has been resolved.,ham,IT,Low
Win a free iPhone now by clicking this link.,spam,Finance,Medium
Your IT support ticket has been resolved.,ham,Support,Medium
Meeting scheduled with Finance at 3 PM.,ham,HR,Low
Meeting scheduled with Finance at 3 PM.,ham,IT,Low
Urgent! Verify your payment details now.,spam,HR,Low
Your IT support ticket has been resolved.,ham,IT,Low
Meeting scheduled with Finance at 3 PM.,ham,Finance,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,IT,High
Get 90% discount on your next purchase. Limited time offer!,spam,IT,High
Please review the attached financial report.,ham,IT,Low
Urgent! Verify your payment details now.,spam,IT,Medium
Your account will be suspended. Confirm your identity.,spam,Finance,High
The HR team needs your updated documents.,ham,HR,Medium
Claim your lottery prize before midnight.,spam,Support,Low
Win a free iPhone now by clicking this link.,spam,Finance,High
Urgent! Verify your payment details now.,spam,HR,High
Your IT support ticket has been resolved.,ham,HR,Medium
Your IT support ticket has been resolved.,ham,Support,High
Win a free iPhone now by clicking this link.,spam,Finance,High
Your IT support ticket has been resolved.,ham,HR,Medium
Get 90% discount on your next purchase. Limited time offer!,spam,Finance,Low
Get 90% discount on your next purchase. Limited time offer!,spam,IT,High
