text,label
Happy Birthday! Wishing you a great year ahead.,ham
URGENT: Your account has been compromised. Verify now.,spam
Thank you for your assistance in the last project.,ham
Final reminder: Update your payment details to avoid suspension.,spam
Lunch at 1 PM today?,ham
Final reminder: Update your payment details to avoid suspension.,spam
"Hi John, I’ve attached the report from last week.",ham
You have been selected for a cash prize. Respond immediately.,spam
Please approve the leave application sent yesterday.,ham
Don’t forget the deadline for the project submission is tomorrow.,ham
Limited offer! Buy now and save 80%.,spam
You're pre-approved for a new credit card. Apply now.,spam
Final reminder: Update your payment details to avoid suspension.,spam
We’ll have the team sync-up call at 3 PM.,ham
Congratulations! You've won a free lottery. Click here to claim.,spam
Earn Bitcoin quickly. Sign up here!,spam
Don’t forget the deadline for the project submission is tomorrow.,ham
Happy Birthday! Wishing you a great year ahead.,ham
Earn Bitcoin quickly. Sign up here!,spam
URGENT: Your account has been compromised. Verify now.,spam
Make money working from home. No experience required.,spam
Lunch at 1 PM today?,ham
Please approve the leave application sent yesterday.,ham
Limited offer! Buy now and save 80%.,spam
Make money working from home. No experience required.,spam
Limited offer! Buy now and save 80%.,spam
Here’s the file you requested yesterday.,ham
Please review the attached documents and share your feedback.,ham
Thank you for your assistance in the last project.,ham
We’ll have the team sync-up call at 3 PM.,ham
Final reminder: Update your payment details to avoid suspension.,spam
Final reminder: Update your payment details to avoid suspension.,spam
"Hi John, I’ve attached the report from last week.",ham
Happy Birthday! Wishing you a great year ahead.,ham
Limited offer! Buy now and save 80%.,spam
Please approve the leave application sent yesterday.,ham
Get cheap loans at 0% interest. Apply instantly.,spam
You have been selected for a cash prize. Respond immediately.,spam
Can we reschedule our meeting to Friday?,ham
"Hi John, I’ve attached the report from last week.",ham
URGENT: Your account has been compromised. Verify now.,spam
We’ll have the team sync-up call at 3 PM.,ham
Can we reschedule our meeting to Friday?,ham
Lunch at 1 PM today?,ham
Happy Birthday! Wishing you a great year ahead.,ham
Please approve the leave application sent yesterday.,ham
Lunch at 1 PM today?,ham
Thank you for your assistance in the last project.,ham
We’ll have the team sync-up call at 3 PM.,ham
Thank you for your assistance in the last project.,ham
Please approve the leave application sent yesterday.,ham
You're pre-approved for a new credit card. Apply now.,spam
Thank you for your assistance in the last project.,ham
Congratulations! You've won a free lottery. Click here to claim.,spam
This is not spam. You really won $1000!,spam
Congratulations! You've won a free lottery. Click here to claim.,spam
You have been selected for a cash prize. Respond immediately.,spam
"Hi John, I’ve attached the report from last week.",ham
Happy Birthday! Wishing you a great year ahead.,ham
You have been selected for a cash prize. Respond immediately.,spam
Happy Birthday! Wishing you a great year ahead.,ham
Make money working from home. No experience required.,spam
Here’s the file you requested yesterday.,ham
Here’s the file you requested yesterday.,ham
This is not spam. You really won $1000!,spam
Get cheap loans at 0% interest. Apply instantly.,spam
URGENT: Your account has been compromised. Verify now.,spam
This is not spam. You really won $1000!,spam
Make money working from home. No experience required.,spam
Earn Bitcoin quickly. Sign up here!,spam
We’ll have the team sync-up call at 3 PM.,ham
Don’t forget the deadline for the project submission is tomorrow.,ham
Thank you for your assistance in the last project.,ham
Congratulations! You've won a free lottery. Click here to claim.,spam
You're pre-approved for a new credit card. Apply now.,spam
You have been selected for a cash prize. Respond immediately.,spam
"Hi John, I’ve attached the report from last week.",ham
Earn Bitcoin quickly. Sign up here!,spam
Get cheap loans at 0% interest. Apply instantly.,spam
Make money working from home. No experience required.,spam
Lunch at 1 PM today?,ham
Limited offer! Buy now and save 80%.,spam
URGENT: Your account has been compromised. Verify now.,spam
URGENT: Your account has been compromised. Verify now.,spam
Earn Bitcoin quickly. Sign up here!,spam
Here’s the file you requested yesterday.,ham
Get cheap loans at 0% interest. Apply instantly.,spam
Congratulations! You've won a free lottery. Click here to claim.,spam
Happy Birthday! Wishing you a great year ahead.,ham
Congratulations! You've won a free lottery. Click here to claim.,spam
Don’t forget the deadline for the project submission is tomorrow.,ham
Happy Birthday! Wishing you a great year ahead.,ham
Limited offer! Buy now and save 80%.,spam
Lunch at 1 PM today?,ham
Please review the attached documents and share your feedback.,ham
Please review the attached documents and share your feedback.,ham
Lunch at 1 PM today?,ham
This is not spam. You really won $1000!,spam
You're pre-approved for a new credit card. Apply now.,spam
Here’s the file you requested yesterday.,ham
Don’t forget the deadline for the project submission is tomorrow.,ham
Thank you for your assistance in the last project.,ham
Lunch at 1 PM today?,ham
Final reminder: Update your payment details to avoid suspension.,spam
Happy Birthday! Wishing you a great year ahead.,ham
Happy Birthday! Wishing you a great year ahead.,ham
Thank you for your assistance in the last project.,ham
URGENT: Your account has been compromised. Verify now.,spam
Happy Birthday! Wishing you a great year ahead.,ham
Make money working from home. No experience required.,spam
Thank you for your assistance in the last project.,ham
Get cheap loans at 0% interest. Apply instantly.,spam
Happy Birthday! Wishing you a great year ahead.,ham
Get cheap loans at 0% interest. Apply instantly.,spam
Congratulations! You've won a free lottery. Click here to claim.,spam
Make money working from home. No experience required.,spam
"Hi John, I’ve attached the report from last week.",ham
You're pre-approved for a new credit card. Apply now.,spam
Here’s the file you requested yesterday.,ham
Limited offer! Buy now and save 80%.,spam
Final reminder: Update your payment details to avoid suspension.,spam
Earn Bitcoin quickly. Sign up here!,spam
Don’t forget the deadline for the project submission is tomorrow.,ham
Please approve the leave application sent yesterday.,ham
We’ll have the team sync-up call at 3 PM.,ham
You're pre-approved for a new credit card. Apply now.,spam
Can we reschedule our meeting to Friday?,ham
"Hi John, I’ve attached the report from last week.",ham
Make money working from home. No experience required.,spam
You have been selected for a cash prize. Respond immediately.,spam
You're pre-approved for a new credit card. Apply now.,spam
Get cheap loans at 0% interest. Apply instantly.,spam
Please approve the leave application sent yesterday.,ham
Please approve the leave application sent yesterday.,ham
Final reminder: Update your payment details to avoid suspension.,spam
Make money working from home. No experience required.,spam
You have been selected for a cash prize. Respond immediately.,spam
Limited offer! Buy now and save 80%.,spam
Final reminder: Update your payment details to avoid suspension.,spam
Don’t forget the deadline for the project submission is tomorrow.,ham
Please approve the leave application sent yesterday.,ham
Happy Birthday! Wishing you a great year ahead.,ham
Make money working from home. No experience required.,spam
Congratulations! You've won a free lottery. Click here to claim.,spam
URGENT: Your account has been compromised. Verify now.,spam
URGENT: Your account has been compromised. Verify now.,spam
Get cheap loans at 0% interest. Apply instantly.,spam
"Hi John, I’ve attached the report from last week.",ham
Get cheap loans at 0% interest. Apply instantly.,spam
Make money working from home. No experience required.,spam
Please approve the leave application sent yesterday.,ham
You have been selected for a cash prize. Respond immediately.,spam
URGENT: Your account has been compromised. Verify now.,spam
